id,data,horas,dia,,Intervalo,Dias,Odometro,Km percorridos dia anterior,Acumulado,,,
1978,25/08/24,0:00:00,domingo,,1,1,"11,50","3,00","3,00",,,
1979,26/08/24,0:00:00,segunda,,1,2,"19,70","8,20","11,20",,,
1980,27/08/24,0:00:00,terça,,1,3,"27,90","8,20","19,40",,,
1981,28/08/24,0:00:00,quarta,Nícolas faltou aula no SESC,1,4,"40,50","12,60","32,00",,,
1982,29/08/24,0:00:00,quinta,Nícolas faltou aula no SESC,1,5,"49,20","8,70","40,70",,,
1983,30/08/24,0:00:00,sexta,,1,6,"53,30","4,10","44,80",,,
1984,31/08/24,0:00:00,sábado,,1,7,"66,60","13,30","58,10",,,
1985,01/09/24,0:00:00,domingo,,1,8,"69,00","2,40","60,50",,,
1986,02/09/24,0:00:00,segunda,Nícolas faltou aula no SESC,1,9,"69,00","0,00","60,50",,,
1987,03/09/24,0:00:00,terça,Nícolas faltou aula no SESC,1,10,"73,40","4,40","64,90",,,
1988,04/09/24,0:00:00,quarta,Nícolas faltou aula no SESC,1,11,"80,40","7,00","71,90",,,
1989,05/09/24,0:00:00,quinta,,1,12,"89,30","8,90","80,80",,,
1990,06/09/24,0:00:00,sexta,,1,13,"102,60","13,30","94,10",,,
1991,07/09/24,0:00:00,sábado,,1,14,"114,30","11,70","105,80",,,
1992,08/09/24,0:00:00,domingo,,1,15,"114,30","0,00","105,80",,,
1993,09/09/24,0:00:00,segunda,,1,16,"120,20","5,90","111,70",,,
1994,10/09/24,0:00:00,terça,,1,17,"130,70","10,50","122,20",,,
1995,11/09/24,0:00:00,quarta,,1,18,"141,60","10,90","133,10",,,
1996,12/09/24,0:00:00,quinta,,1,19,"141,60","0,00","133,10",,,
1997,13/09/24,0:00:00,sexta,,1,20,"155,10","13,50","146,60",,,
1998,14/09/24,0:00:00,sábado,,1,21,"170,50","15,40","162,00",,,
1999,15/09/24,0:00:00,domingo,,1,22,"175,70","5,20","167,20",,,
2000,16/09/24,0:00:00,segunda,,1,23,"179,00","3,30","170,50",,,
2001,17/09/24,0:00:00,terça,,1,24,"188,10","9,10","179,60",,,
2002,18/09/24,0:00:00,quarta,Nícolas faltou aula no SESC,1,25,"201,80","13,70","193,30",,,
2003,18/09/24,0:00:00,quarta,"Abastecimento Ka - R$6,10Lt - Abastecido 24,591Lt - Total R$ 150,00",2,1,"204,80","3,00","196,30",,,
2004,19/09/24,0:00:00,quinta,,2,2,"208,40","3,60","3,60",,,
2005,20/09/24,0:00:00,sexta,Nícolas faltou aula no SESC,2,3,"220,00","11,60","15,20",,,
2006,21/09/24,0:00:00,sábado,Acabou o gás,2,4,"227,90","7,90","23,10",,,
2007,22/09/24,0:00:00,domingo,,2,5,"231,10","3,20","26,30",,,
2008,23/09/24,0:00:00,segunda,Feriado Nossa Senhora do Livramento - padroeira de Arcoverde.,2,6,"231,60","0,50","26,80",,,
2009,24/09/24,0:00:00,terça,,2,7,"231,60","0,00","26,80",,,
2010,25/09/24,0:00:00,quarta,,2,8,"243,90","12,30","39,10",,,
2011,26/09/24,0:00:00,quinta,,2,9,"258,00","14,10","53,20",,,
2012,27/09/24,0:00:00,sexta,Completei água radiador,2,10,"271,10","13,10","66,30",,,
